PaymentID,CustomerID,DiscountID,PayType,PayDate
,75,1,americanexpress,8/11/2022 4:54
,483,1,americanexpress,8/11/2022 5:56
,479,1,americanexpress,8/11/2022 6:47
,84,4,americanexpress,8/11/2022 6:53
,318,4,americanexpress,8/11/2022 7:58
,68,1,mastercard,8/11/2022 8:12
,526,1,visa,8/11/2022 9:04
,300,4,visa,8/11/2022 13:56
,236,1,discover,8/11/2022 15:00
,550,3,discover,8/11/2022 15:09
,336,1,mastercard,8/11/2022 16:05
,354,1,visa,8/11/2022 16:30
,208,2,americanexpress,8/11/2022 17:21
,120,1,visa,8/11/2022 17:22
,265,1,discover,8/11/2022 19:33
,476,3,visa,8/12/2022 1:49
,564,1,visa,8/12/2022 2:00
,219,1,visa,8/12/2022 2:23
,465,1,visa,8/12/2022 4:51
,609,1,americanexpress,8/12/2022 5:44
,56,1,americanexpress,8/12/2022 7:24
,632,4,visa,8/12/2022 8:09
,533,1,visa,8/12/2022 8:13
,207,1,mastercard,8/12/2022 9:09
,517,1,americanexpress,8/12/2022 10:18
,262,4,americanexpress,8/12/2022 10:26
,423,1,discover,8/12/2022 12:13
,90,1,visa,8/12/2022 13:47
,611,2,visa,8/12/2022 14:13
,554,1,americanexpress,8/12/2022 14:41
,159,1,americanexpress,8/12/2022 15:12
,212,1,visa,8/12/2022 16:24
,453,1,discover,8/12/2022 17:15
,370,1,americanexpress,8/12/2022 18:36
,106,1,mastercard,8/12/2022 19:12
,54,4,visa,8/12/2022 22:32
,659,1,americanexpress,8/12/2022 23:49
,591,2,americanexpress,8/13/2022 0:47
,241,1,americanexpress,8/13/2022 1:15
,587,2,visa,8/13/2022 6:48
,556,1,visa,8/13/2022 6:49
,317,1,mastercard,8/13/2022 7:24
,71,1,americanexpress,8/13/2022 10:36
,661,1,mastercard,8/13/2022 10:44
,51,1,discover,8/13/2022 13:25
,566,1,americanexpress,8/13/2022 14:21
,642,1,americanexpress,8/13/2022 15:27
,347,1,americanexpress,8/13/2022 16:57
,324,1,discover,8/13/2022 17:33
,55,1,visa,8/13/2022 18:21
,613,4,visa,8/13/2022 18:48
,444,1,visa,8/13/2022 21:19
,365,1,americanexpress,8/14/2022 0:32
,601,1,visa,8/14/2022 0:46
,430,2,discover,8/14/2022 2:33
,537,1,americanexpress,8/14/2022 2:43
,146,4,discover,8/14/2022 3:39
,181,1,visa,8/14/2022 5:05
,112,5,visa,8/14/2022 5:16
,402,3,discover,8/14/2022 10:29
,438,1,visa,8/14/2022 13:41
,65,2,visa,8/14/2022 15:32
,272,1,discover,8/14/2022 15:32
,400,1,americanexpress,8/14/2022 17:14
,378,2,discover,8/14/2022 20:49
,338,1,discover,8/14/2022 20:58
,630,1,mastercard,8/14/2022 23:09
,489,1,discover,8/15/2022 0:03
,185,1,discover,8/15/2022 0:07
,615,1,mastercard,8/15/2022 2:19
,337,1,visa,8/15/2022 9:24
,621,1,americanexpress,8/15/2022 10:25
,180,1,discover,8/15/2022 10:36
,70,4,discover,8/15/2022 10:36
,109,1,americanexpress,8/15/2022 10:43
,260,1,americanexpress,8/15/2022 14:27
,274,4,discover,8/15/2022 15:01
,46,1,discover,8/15/2022 17:19
,104,2,discover,8/16/2022 3:14
,141,1,discover,8/16/2022 4:11
,398,4,americanexpress,8/16/2022 6:20
,220,1,mastercard,8/16/2022 7:37
,447,4,visa,8/16/2022 7:41
,69,1,americanexpress,8/16/2022 7:49
,392,1,visa,8/16/2022 8:17
,57,3,discover,8/16/2022 14:34
,493,1,discover,8/16/2022 15:34
,625,1,discover,8/16/2022 18:20
,406,1,discover,8/17/2022 1:19
,172,1,mastercard,8/17/2022 1:42
,136,1,americanexpress,8/17/2022 2:31
,563,1,discover,8/17/2022 3:34
,629,1,visa,8/17/2022 5:34
,662,1,americanexpress,8/17/2022 7:02
,158,1,americanexpress,8/17/2022 8:56
,502,1,americanexpress,8/17/2022 10:09
,1,1,visa,8/17/2022 10:51
,377,1,visa,8/17/2022 13:31
,202,2,discover,8/17/2022 13:45
,247,4,americanexpress,8/17/2022 15:37
,461,1,discover,8/17/2022 16:27
,654,1,americanexpress,8/17/2022 17:23
,362,1,visa,8/18/2022 0:01
,417,1,mastercard,8/18/2022 0:20
,226,4,visa,8/18/2022 4:29
,232,1,americanexpress,8/18/2022 6:09
,250,1,mastercard,8/18/2022 6:21
,381,1,discover,8/18/2022 11:34
,216,1,discover,8/18/2022 12:29
,561,1,visa,8/18/2022 13:02
,498,1,americanexpress,8/18/2022 17:44
,76,1,mastercard,8/18/2022 18:22
,349,1,americanexpress,8/18/2022 19:58
,644,1,mastercard,8/18/2022 20:05
,467,1,discover,8/18/2022 21:26
,592,1,mastercard,8/18/2022 21:58
,35,1,mastercard,8/18/2022 22:29
,256,1,discover,8/19/2022 0:12
,347,3,mastercard,8/19/2022 1:36
,501,1,discover,8/19/2022 1:36
,352,1,mastercard,8/19/2022 3:07
,626,1,americanexpress,8/19/2022 3:30
,184,1,visa,8/19/2022 4:01
,466,1,americanexpress,8/19/2022 4:25
,491,1,visa,8/19/2022 4:46
,512,1,americanexpress,8/19/2022 6:01
,389,1,discover,8/19/2022 6:08
,485,1,discover,8/19/2022 6:24
,2,3,mastercard,8/19/2022 7:20
,350,3,americanexpress,8/19/2022 7:50
,650,1,americanexpress,8/19/2022 8:37
,96,1,americanexpress,8/19/2022 15:19
,369,1,mastercard,8/19/2022 18:04
,452,1,visa,8/19/2022 20:18
,137,1,mastercard,8/19/2022 21:44
,480,4,americanexpress,8/19/2022 21:50
,267,5,americanexpress,8/19/2022 22:04
,126,1,americanexpress,8/20/2022 0:48
,159,1,mastercard,8/20/2022 1:30
,369,5,discover,8/20/2022 1:59
,449,1,mastercard,8/20/2022 2:30
,339,1,discover,8/20/2022 3:36
,230,1,visa,8/20/2022 3:54
,231,4,visa,8/20/2022 4:20
,304,1,americanexpress,8/20/2022 6:32
,511,1,americanexpress,8/20/2022 7:25
,531,1,discover,8/20/2022 13:55
,385,1,mastercard,8/20/2022 18:51
,4,1,americanexpress,8/20/2022 20:18
,580,1,mastercard,8/20/2022 20:28
,380,5,mastercard,8/20/2022 21:15
,421,5,visa,8/20/2022 23:35
,450,1,discover,8/20/2022 23:39
,332,1,mastercard,8/21/2022 0:42
,367,1,mastercard,8/21/2022 7:37
,501,1,visa,8/21/2022 8:19
,435,2,discover,8/21/2022 11:36
,497,1,discover,8/21/2022 12:29
,83,4,americanexpress,8/21/2022 15:40
,298,1,mastercard,8/21/2022 16:30
,524,4,americanexpress,8/21/2022 18:23
,299,1,americanexpress,8/21/2022 18:30
,155,3,mastercard,8/21/2022 18:48
,590,1,americanexpress,8/21/2022 21:48
,506,1,visa,8/22/2022 5:46
,127,1,americanexpress,8/22/2022 5:47
,277,5,americanexpress,8/22/2022 10:04
,530,1,discover,8/22/2022 10:48
,285,1,discover,8/22/2022 13:21
,40,1,discover,8/22/2022 22:45
,129,1,mastercard,8/23/2022 0:28
,77,4,americanexpress,8/23/2022 1:16
,117,1,discover,8/23/2022 3:51
,58,1,discover,8/23/2022 4:38
,105,4,americanexpress,8/23/2022 7:30
,487,1,mastercard,8/23/2022 7:30
,594,1,discover,8/23/2022 9:11
,137,2,discover,8/23/2022 10:14
,239,1,mastercard,8/23/2022 18:37
,472,1,americanexpress,8/23/2022 19:41
,531,1,mastercard,8/23/2022 21:05
,151,1,discover,8/23/2022 23:40
,43,1,visa,8/24/2022 1:40
,177,1,americanexpress,8/24/2022 3:29
,41,1,mastercard,8/24/2022 4:15
,417,1,visa,8/24/2022 8:21
,82,1,visa,8/24/2022 8:53
,150,1,visa,8/24/2022 10:16
,192,1,mastercard,8/24/2022 13:13
,636,1,americanexpress,8/24/2022 14:38
,197,1,visa,8/24/2022 14:43
,173,1,americanexpress,8/24/2022 14:58
,422,1,visa,8/24/2022 15:59
,54,1,mastercard,8/24/2022 17:06
,246,1,discover,8/24/2022 17:33
,295,4,americanexpress,8/24/2022 17:43
,487,5,discover,8/24/2022 19:22
,168,1,discover,8/24/2022 21:19
,495,1,mastercard,8/24/2022 22:11
,6,1,americanexpress,8/24/2022 22:41
,404,1,visa,8/24/2022 23:02
,578,1,mastercard,8/25/2022 1:08
,459,1,visa,8/25/2022 2:06
,103,1,visa,8/25/2022 2:49
,22,1,visa,8/25/2022 3:12
,550,1,discover,8/25/2022 4:26
,50,1,visa,8/25/2022 5:11
,234,1,discover,8/25/2022 6:47
,372,1,discover,8/25/2022 7:58
,337,1,americanexpress,8/25/2022 12:16
,637,1,discover,8/25/2022 13:13
,203,1,discover,8/25/2022 13:39
,357,1,mastercard,8/25/2022 13:51
,67,1,mastercard,8/25/2022 14:23
,627,1,americanexpress,8/25/2022 15:37
,289,1,visa,8/25/2022 15:57
,9,2,discover,8/25/2022 21:11
,59,4,visa,8/25/2022 21:33
,602,1,visa,8/25/2022 23:47
,513,1,mastercard,8/26/2022 0:01
,372,1,mastercard,8/26/2022 0:18
,543,1,americanexpress,8/26/2022 0:33
,232,1,discover,8/26/2022 0:52
,572,1,discover,8/26/2022 3:14
,375,1,americanexpress,8/26/2022 3:22
,644,1,mastercard,8/26/2022 4:30
,544,1,americanexpress,8/26/2022 6:42
,369,1,americanexpress,8/26/2022 6:52
,445,1,visa,8/26/2022 7:25
,367,1,americanexpress,8/26/2022 8:01
,582,1,mastercard,8/26/2022 8:10
,377,1,americanexpress,8/26/2022 11:39
,13,1,mastercard,8/26/2022 12:54
,78,1,visa,8/26/2022 14:47
,324,1,mastercard,8/26/2022 15:06
,281,1,visa,8/26/2022 19:13
,288,1,discover,8/26/2022 19:18
,325,3,discover,8/26/2022 19:46
,204,4,americanexpress,8/26/2022 22:24
,446,1,discover,8/26/2022 23:13
,362,1,mastercard,8/27/2022 0:15
,329,1,mastercard,8/27/2022 0:42
,521,1,visa,8/27/2022 4:11
,72,1,discover,8/27/2022 5:42
,269,1,mastercard,8/27/2022 5:56
,37,1,visa,8/27/2022 6:01
,291,1,americanexpress,8/27/2022 7:09
,574,1,discover,8/27/2022 8:33
,569,1,americanexpress,8/27/2022 9:31
,383,1,americanexpress,8/27/2022 14:21
,296,1,mastercard,8/27/2022 14:34
,30,1,discover,8/27/2022 14:47
,376,1,mastercard,8/27/2022 21:23
,611,1,americanexpress,8/27/2022 22:11
,251,1,americanexpress,8/28/2022 0:52
,646,5,americanexpress,8/28/2022 1:43
,348,1,discover,8/28/2022 1:47
,318,1,discover,8/28/2022 6:45
,635,1,mastercard,8/28/2022 6:56
,273,4,discover,8/28/2022 7:02
,279,1,visa,8/28/2022 8:28
,278,5,visa,8/28/2022 9:11
,528,1,visa,8/28/2022 10:19
,441,1,americanexpress,8/28/2022 15:20
,481,1,discover,8/28/2022 18:59
,635,1,visa,8/28/2022 21:46
,307,1,visa,8/29/2022 0:15
,102,1,americanexpress,8/29/2022 0:16
,73,1,americanexpress,8/29/2022 3:57
,233,1,visa,8/29/2022 5:08
,482,1,americanexpress,8/29/2022 6:52
,640,1,mastercard,8/29/2022 6:52
,558,1,mastercard,8/29/2022 11:24
,394,1,visa,8/29/2022 13:14
,469,1,americanexpress,8/29/2022 14:10
,223,1,visa,8/29/2022 14:24
,424,1,americanexpress,8/29/2022 15:50
,339,4,americanexpress,8/29/2022 16:34
,535,1,visa,8/29/2022 16:36
,284,1,americanexpress,8/29/2022 22:31
,291,1,discover,8/29/2022 23:35
,567,1,visa,8/30/2022 1:00
,585,1,discover,8/30/2022 1:37
,183,1,americanexpress,8/30/2022 1:46
,496,1,americanexpress,8/30/2022 2:21
,99,3,mastercard,8/30/2022 3:14
,302,4,americanexpress,8/30/2022 3:51
,546,1,discover,8/30/2022 4:01
,451,1,americanexpress,8/30/2022 6:43
,160,1,visa,8/30/2022 7:34
,622,5,visa,8/30/2022 8:29
,31,1,visa,8/30/2022 9:40
,21,1,discover,8/30/2022 10:03
,556,1,visa,8/30/2022 11:33
,473,1,americanexpress,8/30/2022 12:49
,28,1,visa,8/30/2022 12:51
,44,1,visa,8/30/2022 14:19
,456,4,discover,8/30/2022 14:31
,521,4,americanexpress,8/30/2022 18:19
,396,4,mastercard,8/30/2022 18:30
,198,1,discover,8/30/2022 20:09
,83,1,mastercard,8/31/2022 1:26
,227,1,discover,8/31/2022 2:20
,29,1,mastercard,8/31/2022 3:40
,342,1,americanexpress,8/31/2022 3:49
,195,1,discover,8/31/2022 4:06
,196,1,discover,8/31/2022 6:43
,295,1,discover,8/31/2022 7:41
,528,1,discover,8/31/2022 10:04
,374,1,americanexpress,8/31/2022 15:40
,163,1,visa,8/31/2022 19:15
,206,1,mastercard,8/31/2022 21:01
,330,1,mastercard,8/31/2022 23:19
,520,1,discover,9/1/2022 0:58
,48,2,americanexpress,9/1/2022 1:18
,279,1,mastercard,9/1/2022 1:48
,107,1,mastercard,9/1/2022 3:10
,110,1,mastercard,9/1/2022 5:22
,91,1,mastercard,9/1/2022 5:46
,498,1,visa,9/1/2022 6:53
,361,1,visa,9/1/2022 8:27
,366,1,mastercard,9/1/2022 17:03
,494,1,visa,9/1/2022 20:59
,186,1,mastercard,9/1/2022 21:01
,662,1,americanexpress,9/1/2022 21:44
,111,1,discover,9/1/2022 23:41
,266,1,discover,9/2/2022 0:45
,364,1,americanexpress,9/2/2022 1:32
,178,1,discover,9/2/2022 6:08
,575,1,visa,9/2/2022 7:55
,525,1,mastercard,9/2/2022 10:41
,92,1,americanexpress,9/2/2022 12:03
,391,1,discover,9/2/2022 12:30
,633,1,americanexpress,9/2/2022 12:41
,252,1,visa,9/2/2022 12:48
,390,1,visa,9/2/2022 15:34
,38,1,mastercard,9/2/2022 15:51
,532,1,americanexpress,9/2/2022 18:33
,653,1,mastercard,9/2/2022 18:49
,519,1,discover,9/3/2022 0:54
,139,1,mastercard,9/3/2022 5:09
,184,1,discover,9/3/2022 6:10
,571,1,americanexpress,9/3/2022 12:09
,432,1,visa,9/3/2022 12:29
,238,1,discover,9/3/2022 14:22
,296,1,discover,9/3/2022 15:22
,113,1,discover,9/3/2022 16:55
,40,5,mastercard,9/3/2022 18:09
,142,1,discover,9/3/2022 19:11
,73,1,mastercard,9/3/2022 20:13
,16,4,mastercard,9/3/2022 21:36
,437,1,discover,9/3/2022 22:20
,442,5,americanexpress,9/3/2022 23:42
,280,2,discover,9/4/2022 3:25
,333,1,discover,9/4/2022 3:48
,460,1,americanexpress,9/4/2022 4:17
,305,1,americanexpress,9/4/2022 6:20
,199,1,discover,9/4/2022 6:31
,187,1,mastercard,9/4/2022 7:31
,287,1,mastercard,9/4/2022 8:33
,623,1,mastercard,9/4/2022 11:48
,504,1,mastercard,9/4/2022 12:41
,245,1,mastercard,9/4/2022 13:06
,426,1,mastercard,9/4/2022 19:47
,24,1,discover,9/4/2022 20:30
,271,1,discover,9/4/2022 21:30
,603,1,visa,9/4/2022 21:30
,149,1,mastercard,9/4/2022 22:30
,527,1,mastercard,9/4/2022 22:41
,386,1,visa,9/5/2022 2:43
,216,3,americanexpress,9/5/2022 6:43
,617,4,discover,9/5/2022 7:49
,646,4,discover,9/5/2022 9:11
,353,1,mastercard,9/5/2022 10:14
,338,1,visa,9/5/2022 10:30
,22,4,discover,9/5/2022 11:20
,164,1,visa,9/5/2022 11:31
,263,1,visa,9/5/2022 16:58
,608,4,discover,9/5/2022 18:00
,593,1,visa,9/5/2022 21:44
,391,1,mastercard,9/5/2022 22:54
,55,1,mastercard,9/6/2022 1:33
,407,4,mastercard,9/6/2022 3:16
,152,1,mastercard,9/6/2022 4:47
,403,1,mastercard,9/6/2022 4:52
,480,1,discover,9/6/2022 5:13
,431,1,discover,9/6/2022 5:22
,122,1,mastercard,9/6/2022 5:34
,525,1,discover,9/6/2022 5:48
,356,3,mastercard,9/6/2022 6:38
,11,3,americanexpress,9/6/2022 6:51
,647,1,americanexpress,9/6/2022 9:04
,401,1,mastercard,9/6/2022 11:55
,25,1,americanexpress,9/6/2022 14:39
,86,1,americanexpress,9/6/2022 15:23
,178,1,mastercard,9/6/2022 15:52
,604,1,americanexpress,9/6/2022 20:43
,36,3,visa,9/6/2022 21:30
,66,1,mastercard,9/6/2022 22:41
,522,1,visa,9/7/2022 2:10
,35,4,mastercard,9/7/2022 2:31
,189,4,visa,9/7/2022 3:19
,611,1,mastercard,9/7/2022 8:48
,511,1,visa,9/7/2022 9:02
,85,1,discover,9/7/2022 12:44
,443,1,visa,9/7/2022 12:52
,586,1,visa,9/7/2022 13:09
,499,1,visa,9/7/2022 17:22
,321,1,mastercard,9/7/2022 18:36
,434,1,americanexpress,9/7/2022 19:56
,331,1,mastercard,9/7/2022 20:30
,609,1,visa,9/7/2022 20:39
,127,1,americanexpress,9/7/2022 21:07
,583,1,visa,9/7/2022 21:32
,114,4,americanexpress,9/7/2022 21:52
,557,1,mastercard,9/8/2022 2:27
,620,1,americanexpress,9/8/2022 3:46
,448,4,visa,9/8/2022 4:47
,20,1,visa,9/8/2022 5:53
,131,1,discover,9/8/2022 7:24
,358,1,mastercard,9/8/2022 7:52
,523,1,mastercard,9/8/2022 10:38
,568,1,visa,9/8/2022 11:32
,173,1,discover,9/8/2022 11:58
,298,1,visa,9/8/2022 12:13
,159,4,visa,9/8/2022 14:46
,240,1,mastercard,9/8/2022 15:12
,121,1,mastercard,9/8/2022 17:17
,166,1,mastercard,9/8/2022 20:20
,646,1,mastercard,9/8/2022 20:59
,118,2,mastercard,9/8/2022 22:33
,570,1,americanexpress,9/8/2022 22:36
,306,4,discover,9/9/2022 0:12
,309,1,discover,9/9/2022 0:33
,153,1,visa,9/9/2022 1:42
,297,1,mastercard,9/9/2022 3:27
,368,1,discover,9/9/2022 4:02
,93,1,discover,9/9/2022 4:28
,225,1,mastercard,9/9/2022 4:51
,238,1,americanexpress,9/9/2022 7:34
,418,1,discover,9/9/2022 9:40
,464,1,mastercard,9/9/2022 10:18
,570,1,americanexpress,9/9/2022 10:35
,235,1,discover,9/9/2022 11:22
,492,1,discover,9/9/2022 11:48
,549,1,visa,9/9/2022 13:12
,643,1,visa,9/9/2022 14:03
,385,1,mastercard,9/9/2022 16:07
,211,1,visa,9/9/2022 16:16
,539,1,americanexpress,9/9/2022 17:44
,12,4,americanexpress,9/10/2022 1:02
,341,1,americanexpress,9/10/2022 3:40
,652,1,visa,9/10/2022 6:20
,459,4,visa,9/10/2022 6:47
,181,1,americanexpress,9/10/2022 7:01
,319,1,discover,9/10/2022 7:31
,169,5,discover,9/10/2022 7:46
,631,1,americanexpress,9/10/2022 8:08
,228,1,discover,9/10/2022 10:04
,625,4,americanexpress,9/10/2022 12:38
,240,3,americanexpress,9/10/2022 14:40
,175,1,mastercard,9/10/2022 14:53
,89,1,visa,9/10/2022 15:20
,60,1,discover,9/10/2022 16:09
,420,1,discover,9/10/2022 19:21
,515,1,mastercard,9/10/2022 19:22
,661,1,discover,9/10/2022 20:22
,191,1,americanexpress,9/10/2022 21:02
,354,1,mastercard,9/10/2022 21:57
,411,1,mastercard,9/11/2022 1:48
,14,1,americanexpress,9/11/2022 7:30
,634,1,visa,9/11/2022 7:37
,26,1,mastercard,9/11/2022 11:18
,663,1,mastercard,9/11/2022 12:05
,142,1,mastercard,9/11/2022 12:21
,79,2,mastercard,9/11/2022 14:12
,665,1,mastercard,9/11/2022 14:25
,363,1,mastercard,9/11/2022 15:09
,345,1,mastercard,9/11/2022 19:14
,487,5,discover,9/11/2022 19:46
,433,1,visa,9/11/2022 21:24
,538,1,visa,9/11/2022 21:46
,534,1,visa,9/12/2022 6:11
,475,1,discover,9/12/2022 7:02
,490,1,mastercard,9/12/2022 7:46
,147,1,visa,9/12/2022 8:25
,545,1,discover,9/12/2022 9:02
,111,1,visa,9/12/2022 11:37
,505,1,visa,9/12/2022 12:12
,236,1,discover,9/12/2022 12:15
,433,1,mastercard,9/12/2022 14:09
,58,1,discover,9/12/2022 15:34
,658,1,americanexpress,9/12/2022 16:13
,112,1,visa,9/12/2022 16:39
,28,1,americanexpress,9/12/2022 18:10
,436,1,mastercard,9/12/2022 19:34
,119,1,discover,9/12/2022 21:05
,360,1,visa,9/13/2022 2:18
,165,1,mastercard,9/13/2022 4:18
,546,1,visa,9/13/2022 4:29
,484,1,visa,9/13/2022 5:47
,381,1,discover,9/13/2022 6:31
,552,1,discover,9/13/2022 9:25
,134,1,americanexpress,9/13/2022 13:11
,228,1,mastercard,9/13/2022 19:37
,547,1,visa,9/13/2022 19:43
,641,1,visa,9/13/2022 20:49
,82,4,americanexpress,9/13/2022 21:35
,64,1,visa,9/14/2022 0:36
,448,2,americanexpress,9/14/2022 2:11
,412,1,visa,9/14/2022 2:14
,298,4,americanexpress,9/14/2022 3:38
,523,1,visa,9/14/2022 3:52
,287,1,visa,9/14/2022 4:02
,330,1,mastercard,9/14/2022 5:07
,517,1,mastercard,9/14/2022 8:12
,542,1,mastercard,9/14/2022 8:25
,144,1,americanexpress,9/14/2022 12:59
,597,1,visa,9/14/2022 13:09
,194,1,discover,9/14/2022 13:24
,61,1,mastercard,9/14/2022 14:11
,576,1,americanexpress,9/14/2022 14:12
,322,1,visa,9/14/2022 15:39
,514,4,discover,9/14/2022 15:44
,125,1,mastercard,9/14/2022 19:04
,97,5,americanexpress,9/14/2022 19:35
,419,1,mastercard,9/14/2022 19:38
,176,1,discover,9/15/2022 4:56
,151,1,americanexpress,9/15/2022 5:07
,355,1,americanexpress,9/15/2022 6:11
,132,1,mastercard,9/15/2022 8:13
,612,3,americanexpress,9/15/2022 9:52
,313,1,americanexpress,9/15/2022 10:44
,12,1,visa,9/15/2022 15:31
,576,1,mastercard,9/15/2022 17:34
,72,1,mastercard,9/15/2022 18:02
,407,1,visa,9/15/2022 19:54
,584,1,visa,9/15/2022 20:09
,7,1,visa,9/15/2022 21:20
,259,3,mastercard,9/16/2022 1:14
,223,3,visa,9/16/2022 1:26
,427,1,discover,9/16/2022 6:36
