RoomID,HotelID,StyleID,RoomNumber,RoomAvailability,RoomDirection,RoomDirectionNumber,RoomAccessibility,RoomSqFt
,2,15,19,1,north,1,none,1303
,2,18,20,0,north,1,none,1046
,2,4,21,1,south,2,none,635
,2,7,22,0,south,2,none,716
,2,18,23,0,west,4,none,1455
,2,2,24,0,north,1,speech,688
,2,20,25,0,west,4,none,1460
,2,4,26,0,north,1,vision,613
,2,17,27,0,south,2,none,1227
,2,20,28,1,north,1,none,1139
,2,9,29,0,south,2,vision,842
,2,7,30,0,north,1,none,958
,2,10,31,1,north,1,none,894
,2,13,32,0,north,1,none,1025
,2,3,33,0,south,2,none,507
,2,19,34,0,north,1,none,1230
,2,14,35,1,south,2,none,1457
,2,1,36,0,south,2,mobility,564
,2,8,37,0,west,4,mobility,753
,2,11,38,0,north,1,none,989
,2,16,39,0,south,2,none,1481
,2,20,40,0,south,2,none,1055
,2,18,41,0,south,2,none,1291
,2,12,42,0,west,4,none,814
,2,20,43,0,north,1,none,1295
,2,23,44,0,north,1,none,1394
,2,20,45,0,west,4,none,1252
,2,13,46,0,west,4,none,1180
,2,21,47,1,west,4,none,1306
,2,28,48,0,east,3,none,1758
,2,30,49,0,north,1,vision,2424
,2,25,50,0,south,2,none,2134
,2,28,51,0,south,2,none,1645
,2,21,52,0,south,2,vision,1465
,2,19,53,0,west,4,mobility,1316
,2,20,54,0,north,1,none,1317
,2,26,55,0,south,2,none,1908
,2,26,56,0,east,3,mobility,1736
,2,13,57,0,south,2,hearing,1275
,2,16,58,0,south,2,none,1114
,2,14,59,0,south,2,none,1250
,2,23,60,0,west,4,mobility,1188
,2,14,61,0,north,1,none,1103
,2,23,62,0,south,2,none,1027
,2,25,63,0,south,2,vision hearing,2116
,2,15,64,0,east,3,none,1208
,2,13,65,0,south,2,none,1485
,2,18,66,0,south,2,none,1072
,2,28,67,1,south,2,mobility,1658
,2,22,68,0,west,4,none,1042
,2,30,69,1,east,3,none,1984
,2,29,70,0,east,3,none,1941
,2,12,71,0,south,2,mobility,858
,2,13,72,0,south,2,none,1230
,2,29,73,0,west,4,vision,2444
,2,28,74,0,west,4,none,1735
,2,24,75,0,west,4,vision mobility,1095
,2,29,76,0,east,3,none,2196
,2,13,77,1,south,2,none,1253
,2,26,78,0,east,3,none,1632
,2,26,79,0,west,4,mobility,1676
,2,20,80,0,east,3,none,1226
,2,15,81,0,east,3,none,1300
,2,12,82,1,north,1,hearing,734
,2,20,83,0,east,3,speech,1372
,2,21,84,0,west,4,vision,1198
,2,25,85,0,north,1,hearing,2444
,2,11,86,0,north,1,none,948
,2,29,87,0,west,4,none,1606
,2,16,88,0,east,3,none,1062
,2,24,89,0,west,4,none,1299
,2,11,90,0,south,2,none,964
,2,29,91,0,east,3,none,1969
,2,17,92,0,west,4,none,1204
,2,15,93,0,south,2,none,1023
,2,14,94,0,north,1,none,1269
,2,15,95,0,south,2,mobility,1075
,2,28,96,0,west,4,speech,1947
,2,15,97,1,west,4,mobility,1395
,2,26,98,0,south,2,none,2206
,2,25,99,0,north,1,speech,1680
,2,28,100,0,east,3,none,1799
,2,22,101,0,east,3,none,1111
,2,24,102,0,east,3,none,1258
,2,25,103,0,north,1,none,1663
,2,29,104,0,north,1,mobility,2357
,2,28,105,0,north,1,none,1689
,2,24,106,0,north,1,none,1063
,2,29,107,1,west,4,none,1982
,2,28,108,1,east,3,none,2356
,2,28,109,0,west,4,mobility,1623
,2,25,110,0,east,3,none,2295
,2,23,111,0,south,2,none,1131
,2,24,112,0,south,2,none,1035
,2,27,113,1,north,1,none,2123
,2,27,114,0,west,4,none,1611
,2,28,115,0,west,4,hearing,2359
,2,21,116,0,east,3,none,1450
,2,26,117,0,west,4,none,2078
,2,27,118,0,south,2,speech,2097
,2,29,119,0,west,4,none,1748
,2,24,120,0,east,3,hearing,1199
,2,30,121,0,east,3,hearing,2115
,2,22,122,0,east,3,none,1453
,2,24,123,0,west,4,none,1384
,2,28,124,0,east,3,speech,1601
,2,30,125,1,east,3,none,1668
,2,24,126,0,south,2,none,1091
,3,15,1,0,north,1,hearing,1143
,3,12,2,0,west,4,mobility,809
,3,13,3,0,west,4,mobility,1275
,3,11,4,0,south,2,none,711
,3,19,5,0,north,1,none,1116
,3,16,6,0,west,4,speech,1442
,3,18,7,1,north,1,none,1017
,3,3,8,0,west,4,none,629
,3,5,9,1,east,3,none,651
,3,13,10,0,west,4,none,1059
,3,2,11,0,south,2,none,542
,3,18,12,0,east,3,none,1093
,3,14,13,0,south,2,none,1084
,3,20,14,0,south,2,hearing speech mobility,1014
,3,12,15,0,south,2,vision,770
,3,17,16,0,south,2,none,1409
,3,3,17,0,west,4,none,561
,3,13,18,0,west,4,none,1192
,3,20,19,1,east,3,none,1191
,3,2,20,0,east,3,none,531
,3,18,21,0,west,4,none,1281
,3,1,22,0,east,3,none,671
,3,6,23,0,west,4,none,693
,3,11,24,0,south,2,none,741
,3,20,25,0,north,1,none,1427
,3,13,26,1,west,4,none,1282
,3,14,27,0,west,4,mobility,1453
,3,16,28,0,east,3,none,1455
,3,13,29,0,south,2,none,1282
,3,14,30,0,south,2,vision,1363
,3,16,31,0,east,3,none,1332
,3,14,32,0,south,2,none,1182
,3,3,33,0,south,2,none,625
,3,4,34,0,west,4,none,537
,3,1,35,0,east,3,none,644
,3,12,36,0,north,1,none,885
,3,11,37,0,north,1,hearing mobility,777
,3,13,38,0,east,3,speech,1299
,3,8,39,0,west,4,none,957
,3,26,40,0,south,2,none,2113
,3,16,41,0,east,3,none,1347
,3,11,42,0,west,4,none,948
,3,29,43,0,west,4,speech,1822
,3,27,44,0,west,4,hearing,1930
,3,12,45,1,north,1,none,911
,3,30,46,0,east,3,none,1681
,3,23,47,0,north,1,none,1035
,3,18,48,0,south,2,vision,1358
,3,11,49,0,south,2,none,866
,3,24,50,0,south,2,hearing,1017
,3,11,51,0,west,4,none,811
,3,23,52,1,east,3,none,1452
,3,26,53,0,north,1,none,2233
,3,30,54,1,north,1,none,2226
,3,13,55,1,south,2,none,1482
,3,15,56,0,south,2,hearing,1432
,3,14,57,0,west,4,none,1242
,3,25,58,0,north,1,mobility,2171
,3,15,59,0,east,3,none,1488
,3,14,60,0,south,2,none,1456
,3,20,61,1,south,2,none,1454
,3,30,62,1,south,2,none,1744
,3,29,63,0,west,4,hearing,2410
,3,30,64,0,south,2,none,1941
,3,14,65,1,east,3,speech,1177
,3,12,66,0,west,4,none,890
,3,21,67,0,west,4,none,1169
,3,21,68,1,south,2,hearing,1354
,3,17,69,0,east,3,none,1120
,3,24,70,0,west,4,none,1030
,3,11,71,0,south,2,mobility,708
,3,27,72,0,west,4,mobility,1939
,3,12,73,0,north,1,none,731
,3,29,74,0,south,2,none,1899
,3,23,75,0,north,1,none,1289
,3,24,76,0,south,2,hearing,1414
,3,19,77,0,south,2,none,1316
,3,19,78,0,south,2,hearing,1316
,3,21,79,1,west,4,none,1334
,3,12,80,0,north,1,none,788
,3,28,81,0,south,2,none,1758
,3,26,82,0,north,1,none,1547
,3,22,83,0,east,3,none,1458
,3,26,84,0,east,3,none,2177
,3,28,85,0,south,2,mobility,1756
,3,11,86,0,west,4,none,751
,3,12,87,0,west,4,none,745
,3,26,88,0,north,1,none,2232
,3,22,89,0,north,1,mobility,1330
,3,12,90,0,south,2,none,977
,3,27,91,1,east,3,none,2419
,3,26,92,0,south,2,vision hearing,2124
,3,28,93,0,south,2,none,1640
,3,11,94,0,west,4,speech,730
,3,18,95,0,north,1,none,1331
,3,19,96,0,south,2,hearing,1052
,3,18,97,0,north,1,none,1255
,3,26,98,0,west,4,none,2103
,3,27,99,0,north,1,none,1510
,3,29,100,0,west,4,none,1696
,3,21,101,0,west,4,none,1231
,3,27,102,1,north,1,none,2268
,3,23,103,0,west,4,none,1396
,3,29,104,0,north,1,mobility,1767
,3,25,105,0,north,1,hearing,1750
,3,26,106,0,north,1,none,1857
,3,25,107,0,west,4,none,2114
,3,27,108,1,south,2,mobility,2493
,3,26,109,0,south,2,hearing,1559
,3,26,110,0,south,2,none,2452
,3,26,111,0,east,3,speech,1533
,3,28,112,0,west,4,none,1530
,3,25,113,0,south,2,none,2106
,3,24,114,0,east,3,none,1356
,3,22,115,0,south,2,none,1439
,3,24,116,0,south,2,none,1204
,3,21,117,0,north,1,none,1185
,3,29,118,0,west,4,none,2063
,3,23,119,0,north,1,none,1388
,3,26,120,1,west,4,none,1552
,3,22,121,0,north,1,none,1398
,3,30,122,0,east,3,vision mobility,2488
,3,23,123,0,north,1,none,1200
,3,21,124,0,north,1,none,1467
,3,28,125,0,west,4,none,1901
,3,28,126,0,north,1,none,1754
,3,29,127,0,south,2,none,1942
,3,23,128,0,south,2,mobility,1003
,3,28,129,0,north,1,none,2491
,3,25,130,0,south,2,none,2495
,3,21,131,0,north,1,none,1084
,3,28,132,0,east,3,none,1673
,3,30,133,0,east,3,none,1507
,3,23,134,0,north,1,hearing,1170
,3,23,135,0,south,2,none,1423
,3,21,136,0,west,4,mobility,1215
,3,21,137,1,west,4,mobility,1475
,3,27,138,0,north,1,none,2258
,3,24,139,0,east,3,vision,1176
,3,28,140,0,south,2,none,2288
,3,23,141,0,east,3,none,1329
,3,23,142,0,south,2,mobility,1207
,3,27,143,0,west,4,none,1669
,3,22,144,0,north,1,none,1420
,3,21,145,0,south,2,none,1097
,3,23,146,0,south,2,none,1155
,3,24,147,0,west,4,none,1260
,3,24,148,0,north,1,none,1164
,3,21,149,0,east,3,none,1453
,3,29,150,0,south,2,none,2222
,3,29,151,0,west,4,none,1576
,3,26,152,0,east,3,hearing mobility,2030
,3,26,153,0,east,3,vision,1562
,3,30,154,0,west,4,none,1884
,4,7,1,0,south,2,none,740
,4,9,2,1,north,1,none,722
,4,18,3,0,north,1,none,1058
,4,1,4,0,north,1,vision,569
,4,4,5,0,east,3,none,596
,4,13,6,0,west,4,none,1235
,4,5,7,0,west,4,hearing,670
,4,19,8,0,west,4,none,1125
,4,13,9,0,east,3,none,1462
,4,18,10,0,west,4,none,1232
,4,7,11,1,east,3,speech mobility,895
,4,20,12,0,west,4,hearing mobility,1202
,4,19,13,0,south,2,none,1398
,4,11,14,0,south,2,mobility,766
,4,10,15,0,west,4,none,776
,4,13,16,0,north,1,speech,1456
,4,2,17,0,south,2,none,607
,4,17,18,0,west,4,none,1335
,4,18,19,0,south,2,none,1080
,4,11,20,0,north,1,none,767
,4,4,21,0,west,4,none,507
,4,1,22,0,south,2,none,520
,4,17,23,0,north,1,none,1416
,4,7,24,0,west,4,mobility,976
,4,9,25,0,east,3,hearing,825
,4,18,26,0,east,3,none,1300
,4,2,27,0,north,1,none,649
,4,15,28,0,north,1,none,1041
,4,12,29,0,west,4,hearing,834
,4,2,30,0,north,1,none,520
,4,11,31,0,south,2,none,824
,4,15,32,0,south,2,none,1137
,4,20,33,0,east,3,none,1168
,4,5,34,0,west,4,none,666
,4,12,35,0,north,1,none,819
,4,2,36,1,south,2,none,670
,4,18,37,0,east,3,none,1375
,4,11,38,0,west,4,mobility,968
,4,6,39,0,east,3,mobility,592
,4,30,40,1,east,3,speech mobility,2249
,4,30,41,0,east,3,none,2074
,4,22,42,0,south,2,hearing,1008
,4,14,43,0,north,1,speech,1284
,4,30,44,0,south,2,none,1957
,4,20,45,0,north,1,none,1371
,4,11,46,0,west,4,none,911
,4,27,47,0,south,2,hearing speech,2432
,4,12,48,0,north,1,speech mobility,807
,4,21,49,0,east,3,mobility,1159
,4,27,50,1,east,3,none,2048
,4,13,51,0,north,1,none,1407
,4,23,52,0,west,4,none,1140
,4,30,53,0,south,2,none,1945
,4,20,54,1,east,3,none,1333
,4,26,55,0,east,3,none,2398
,4,26,56,0,south,2,mobility,1740
,4,20,57,0,north,1,none,1478
,4,27,58,0,north,1,none,1898
,4,17,59,0,west,4,hearing,1077
,4,29,60,0,south,2,speech,2459
,4,12,61,0,west,4,hearing,937
,4,17,62,1,east,3,hearing,1287
,4,14,63,0,east,3,none,1222
,4,15,64,0,west,4,none,1161
,4,16,65,0,west,4,none,1212
,4,27,66,0,south,2,vision,2303
,4,29,67,0,south,2,hearing mobility,2378
,4,14,68,0,west,4,none,1049
,4,14,69,0,west,4,hearing,1178
,4,19,70,0,east,3,none,1084
,4,17,71,0,east,3,none,1038
,4,16,72,0,south,2,hearing mobility,1312
,4,17,73,0,west,4,vision,1250
,4,16,74,0,east,3,none,1063
,4,28,75,0,south,2,none,1632
,4,20,76,0,east,3,speech,1008
,4,20,77,0,north,1,vision,1119
,4,15,78,0,west,4,none,1060
,4,26,79,0,south,2,none,2357
,4,18,80,0,east,3,none,1411
,4,15,81,0,east,3,none,1062
,4,21,82,0,east,3,vision,1045
,4,21,83,0,north,1,none,1307
,4,15,84,0,north,1,none,1428
,4,15,85,1,west,4,none,1481
,4,16,86,0,west,4,none,1234
,4,17,87,0,north,1,none,1419
,4,20,88,0,east,3,none,1479
,4,17,89,0,south,2,none,1278
,4,16,90,0,east,3,none,1395
,4,18,91,0,south,2,none,1396
,4,19,92,0,east,3,none,1138
,4,13,93,0,east,3,none,1109
,4,23,94,0,south,2,none,1132
,4,24,95,0,north,1,none,1027
,4,27,96,0,north,1,mobility,2058
,4,11,97,0,south,2,none,896
,4,26,98,0,east,3,none,2336
,4,27,99,0,north,1,none,1931
,4,30,100,0,north,1,none,1524
,4,21,101,0,south,2,vision,1361
,4,24,102,0,east,3,none,1496
,4,23,103,0,west,4,none,1299
,4,27,104,0,north,1,none,1853
,4,21,105,0,west,4,hearing,1019
,4,30,106,0,east,3,none,2122
,4,21,107,0,south,2,mobility,1302
,4,30,108,0,east,3,speech,1855
,4,24,109,0,north,1,hearing mobility,1259
,4,28,110,0,north,1,none,1988
,4,27,111,0,north,1,mobility,1762
,4,21,112,0,east,3,mobility,1063
,4,24,113,0,north,1,hearing,1442
,4,21,114,0,east,3,hearing,1471
,4,25,115,0,south,2,vision mobility,2102
,4,22,116,0,north,1,none,1257
,4,21,117,0,north,1,speech,1420
,4,22,118,0,south,2,speech,1042
,4,26,119,0,north,1,hearing,2462
,4,24,120,0,west,4,none,1015
,4,22,121,0,west,4,hearing,1252
,4,25,122,0,west,4,none,1517
,4,25,123,0,north,1,none,1805
,4,27,124,0,north,1,none,1581
,4,24,125,0,west,4,none,1115
,4,21,126,0,south,2,none,1472
,4,26,127,0,south,2,speech,1660
,4,21,128,0,west,4,mobility,1437
,4,22,129,1,west,4,none,1090
,4,22,130,1,east,3,hearing,1340
,4,27,131,0,east,3,none,2091
,4,22,132,0,north,1,none,1293
,4,29,133,0,west,4,speech,1619
,4,23,134,0,south,2,mobility,1485
,4,27,135,1,east,3,none,1828
,4,29,136,0,north,1,none,1710
,4,22,137,0,south,2,mobility,1069
,4,24,138,0,east,3,none,1171
,4,27,139,0,east,3,none,2113
,4,27,140,0,west,4,none,2356
,4,26,141,0,west,4,vision,1806
,4,24,142,0,west,4,none,1330
,4,29,143,0,south,2,none,2454
,4,26,144,0,south,2,none,2400
,4,21,145,0,west,4,mobility,1427
,4,28,146,0,south,2,mobility,2383
,4,23,147,0,east,3,none,1003
,4,24,148,0,south,2,none,1364
,4,30,149,0,north,1,none,1989
,4,28,150,0,south,2,none,1957
,4,29,151,0,north,1,hearing,1904
,4,30,152,0,west,4,none,1547
,4,27,153,0,east,3,speech,2018
,4,28,154,0,south,2,none,1880
,4,28,155,0,north,1,hearing,1766
,4,27,156,0,east,3,none,1515
,4,30,157,0,south,2,mobility,2146
,4,28,158,0,south,2,vision,2221
,4,27,159,0,west,4,none,2427
,4,28,160,0,west,4,none,2188
,4,27,161,0,east,3,none,2269
,4,30,162,0,east,3,none,1504
,4,30,163,0,north,1,none,2380
,4,27,164,0,south,2,none,2457
,4,30,165,0,south,2,speech,1721
,4,28,166,0,west,4,none,1947
,4,28,167,0,north,1,none,2479
,4,26,168,0,north,1,none,2120
,4,26,169,0,west,4,none,1633
,4,26,170,0,east,3,hearing,1505
,4,27,171,0,west,4,hearing,2432
,4,27,172,0,north,1,none,2095
,4,26,173,0,south,2,none,2162
,4,28,174,0,west,4,none,2053
,4,29,175,0,west,4,none,2369
,4,27,176,0,north,1,none,1525
,4,29,177,0,west,4,none,2367
,4,30,178,0,north,1,none,1809
,4,28,179,0,north,1,none,2257
,4,29,180,0,north,1,speech,1948
,4,30,181,0,north,1,none,2118
,4,30,182,0,west,4,none,2190
,4,30,183,0,north,1,none,1715
,4,28,184,0,west,4,none,1733
,4,29,185,1,west,4,none,2088
,4,28,186,0,south,2,none,1959
,4,28,187,0,east,3,none,2313
,4,27,188,0,south,2,none,1798
,4,30,189,0,west,4,vision,2160
,4,30,190,0,north,1,none,2167
,4,29,191,0,north,1,none,1942
,4,28,192,0,east,3,none,1814
,4,27,193,0,east,3,none,2410
,4,29,194,1,south,2,none,1705
,4,29,195,0,west,4,none,2459
,4,28,196,0,west,4,none,2043
,4,29,197,0,west,4,none,2066
,4,29,198,0,east,3,speech,1707
,4,26,199,0,north,1,hearing,2456
,4,28,200,0,south,2,none,2454
,4,27,201,0,east,3,none,1805
,4,30,202,0,east,3,none,1880
,4,28,203,0,west,4,none,2165
,4,26,204,0,north,1,none,1750
,4,26,205,0,south,2,none,2496
,4,27,206,0,east,3,none,1987
,4,29,207,0,east,3,none,1583
,4,26,208,0,north,1,hearing,2461
,4,27,209,0,south,2,none,1980
,4,26,210,0,south,2,none,1504
,4,30,211,1,south,2,none,2459
,4,29,212,0,east,3,none,1607
,4,27,213,0,south,2,none,1865
,4,28,214,0,west,4,none,2355
,4,30,215,0,west,4,none,1828
,4,29,216,0,south,2,vision,2151
,4,29,217,0,north,1,none,1833
,4,29,218,1,south,2,none,1883
,4,30,219,0,north,1,none,2242
,4,26,220,1,west,4,none,2428
,4,27,221,0,south,2,hearing,1806
,4,26,222,0,east,3,none,1900
,4,26,223,0,north,1,none,1722
,4,28,224,0,south,2,speech,2251
,4,30,225,0,north,1,speech,1542
,4,29,226,0,east,3,none,2201
,4,26,227,0,east,3,none,2259
,4,26,228,0,north,1,none,2279
,5,19,1,0,south,2,none,1008
,5,5,2,1,east,3,hearing,519
,5,10,3,0,south,2,speech,835
,5,19,4,0,south,2,vision,1377
,5,13,5,0,east,3,none,1446
,5,8,6,0,east,3,none,882
,5,5,7,0,south,2,none,626
,5,4,8,0,east,3,mobility,570
,5,15,9,1,east,3,none,1465
,5,16,10,0,south,2,none,1010
,5,7,11,0,east,3,mobility,789
,5,13,12,0,south,2,none,1016
,5,10,13,0,east,3,speech,992
,5,12,14,0,south,2,none,857
,5,15,15,0,south,2,none,1401
,5,15,16,0,west,4,none,1493
,5,19,17,0,north,1,none,1223
,5,13,18,0,south,2,none,1294
,5,18,19,0,north,1,none,1290
,5,8,20,0,north,1,hearing,707
,5,13,21,0,south,2,none,1312
,5,12,22,0,north,1,none,997
,5,9,23,0,north,1,none,883
,5,9,24,0,east,3,none,981
,5,9,25,0,south,2,none,854
,5,16,26,0,west,4,none,1232
,5,17,27,0,west,4,vision mobility,1003
,5,19,28,0,east,3,none,1322
,5,4,29,0,south,2,none,570
,5,11,30,0,south,2,mobility,705
,5,15,31,0,west,4,none,1170
,5,14,32,0,south,2,none,1155
,5,20,33,0,north,1,none,1021
,5,14,34,0,west,4,none,1423
,5,15,35,0,west,4,mobility,1106
,5,16,36,0,east,3,none,1121
,5,15,37,0,east,3,none,1436
,5,20,38,0,west,4,none,1415
,5,14,39,1,west,4,speech,1400
,5,19,40,0,west,4,none,1169
,5,13,41,1,east,3,none,1406
,5,17,42,0,east,3,none,1044
,5,12,43,0,north,1,hearing,751
,5,11,44,0,south,2,vision,986
,5,26,45,0,west,4,hearing,2429
,5,24,46,0,north,1,mobility,1399
,5,11,47,0,south,2,none,937
,5,30,48,0,south,2,none,2181
,5,23,49,0,south,2,none,1455
,5,24,50,0,west,4,none,1120
,5,16,51,0,north,1,none,1161
,5,22,52,0,south,2,hearing,1121
,5,21,53,0,south,2,speech,1357
